# Proxy and VPN Block List
# Blocking Proxies and VPN's sourced from Shalla, MESD, and UT1
#
# Shalla Homepage: http://www.shallalist.de/search.html
# UT1 Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
# MESD Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
#
# Last modified: Jan 1, 2020
#

#YouTube Proxies
0.0.0.0 206.222.29.14
0.0.0.0 206.223.151.205
0.0.0.0 206.231.232.222
0.0.0.0 206.248.137.56
0.0.0.0 206.248.170.146
0.0.0.0 206.248.185.81
0.0.0.0 206.51.238.118
0.0.0.0 206.55.157.103
0.0.0.0 206.99.145.7
0.0.0.0 206-188-87-234.cpe.distributel.net
0.0.0.0 206-63-229-144-dsl.cet.com
0.0.0.0 207.142.134.42
0.0.0.0 207.150.164.70
0.0.0.0 207.150.176.14
0.0.0.0 207.150.180.70
0.0.0.0 207.150.188.42
0.0.0.0 207.153.207.172
0.0.0.0 207.158.15.125
0.0.0.0 207.161.182.54
0.0.0.0 207.182.159.4
0.0.0.0 207.192.70.250
0.0.0.0 207.192.72.33
0.0.0.0 207.192.74.254
0.0.0.0 207.195.225.225
0.0.0.0 207.201.131.169
0.0.0.0 207.202.233.35
0.0.0.0 207.207.28.96
0.0.0.0 207.210.101.228
0.0.0.0 207.210.102.185
0.0.0.0 207.210.104.162
0.0.0.0 207.210.112.246
0.0.0.0 207.210.117.7
0.0.0.0 207.210.213.247
0.0.0.0 207.210.222.178
0.0.0.0 207.210.226.226
0.0.0.0 207.210.233.140
0.0.0.0 207.210.233.141
0.0.0.0 207.210.233.142
0.0.0.0 207.210.233.148
0.0.0.0 207.210.233.203
0.0.0.0 207.210.234.135
0.0.0.0 207.210.241.177
0.0.0.0 207.210.65.163
0.0.0.0 207.210.81.173
0.0.0.0 207.210.82.74
0.0.0.0 207.210.86.117
0.0.0.0 207.210.98.18
0.0.0.0 207.226.90.24
0.0.0.0 207.229.65.150
0.0.0.0 207.234.147.96
0.0.0.0 207.237.16.222
0.0.0.0 207.237.235.12
0.0.0.0 207.237.36.41
0.0.0.0 207.36.225.250
0.0.0.0 207.38.189.59
0.0.0.0 207.44.150.146
0.0.0.0 207.44.156.107
0.0.0.0 207.44.158.20
0.0.0.0 207.44.168.61
0.0.0.0 207.44.176.64
0.0.0.0 207.44.196.107
0.0.0.0 207.44.202.102
0.0.0.0 207.44.210.124
0.0.0.0 207.44.214.237
0.0.0.0 207.44.237.131
0.0.0.0 207.44.237.132
0.0.0.0 207.44.237.143
0.0.0.0 207.44.237.144
0.0.0.0 207.44.237.145
0.0.0.0 207.44.237.146
0.0.0.0 207.44.237.147
0.0.0.0 207.44.237.151
0.0.0.0 207.44.237.152
0.0.0.0 207.44.237.168
0.0.0.0 207.47.160.118
0.0.0.0 207.58.176.67
0.0.0.0 207.58.179.236
0.0.0.0 207.58.183.32
0.0.0.0 207.70.17.20
0.0.0.0 207-118.citynet.ftth.internl.net
0.0.0.0 207-172-212-180.c3-0.smr-ubr2.sbo-smr.ma.static.cable.rcn.com
0.0.0.0 207-244-181-034-dhcp.mia.fl.atlanticbb.net
0.0.0.0 208.100.21.68
0.0.0.0 208.100.9.123
0.0.0.0 208.101.10.50
0.0.0.0 208.101.10.51
0.0.0.0 208.101.10.52
0.0.0.0 208.101.10.53
0.0.0.0 208.101.12.140
0.0.0.0 208.101.15.246
0.0.0.0 208.101.36.191
0.0.0.0 208.101.5.168
0.0.0.0 208.101.9.240
0.0.0.0 208.105.107.56
0.0.0.0 208.109.12.28
0.0.0.0 208.109.20.12
0.0.0.0 208.109.210.46
0.0.0.0 208.110.65.123
0.0.0.0 208.113.128.41
0.0.0.0 208.113.128.61
0.0.0.0 208.113.138.52
0.0.0.0 208.115.198.72
0.0.0.0 208.115.237.177
0.0.0.0 208.115.59.147
0.0.0.0 208.116.25.20
0.0.0.0 208.120.184.99
0.0.0.0 208.127.242.106
0.0.0.0 208.127.56.81
0.0.0.0 208.184.25.39
0.0.0.0 208.245.164.137
0.0.0.0 208.254.129.3
0.0.0.0 208.254.3.166
0.0.0.0 208.38.61.228
0.0.0.0 208.43.127.247
0.0.0.0 208.53.128.212
0.0.0.0 208.53.128.215
0.0.0.0 208.53.128.216
0.0.0.0 208.53.131.140
0.0.0.0 208.53.158.126
0.0.0.0 208.53.158.59
0.0.0.0 208.53.183.19
0.0.0.0 208.58.123.161
0.0.0.0 208.64.231.250
0.0.0.0 208.64.240.182
0.0.0.0 208.65.181.90
0.0.0.0 208.65.61.27
0.0.0.0 208.66.135.190
0.0.0.0 208.69.40.29
0.0.0.0 208.69.42.193
0.0.0.0 208.74.35.108
0.0.0.0 208.75.57.100
0.0.0.0 208.75.85.166
0.0.0.0 208.75.88.34
0.0.0.0 208.76.53.10
0.0.0.0 208.83.223.229
0.0.0.0 208.83.223.34
0.0.0.0 208.88.125.191
0.0.0.0 208.90.214.78
0.0.0.0 208.90.215.228
0.0.0.0 208.93.155.81
0.0.0.0 208.93.233.54
0.0.0.0 208.97.129.105
0.0.0.0 208.97.129.199
0.0.0.0 208.97.141.115
0.0.0.0 208.97.143.116
0.0.0.0 208.97.143.202
0.0.0.0 208.97.145.85
0.0.0.0 208.97.157.187
0.0.0.0 209.103.214.34
0.0.0.0 209.123.162.66
0.0.0.0 209.132.211.171
0.0.0.0 209.134.83.157
0.0.0.0 209.141.55.185
0.0.0.0 209.141.61.175
0.0.0.0 209.15.222.6
0.0.0.0 209.15.226.42
0.0.0.0 209.15.238.254
0.0.0.0 209.150.29.129
0.0.0.0 209.150.76.4
0.0.0.0 209.152.183.193
0.0.0.0 209.152.185.179
0.0.0.0 209.159.142.164
0.0.0.0 209.159.143.130
0.0.0.0 209.160.41.23
0.0.0.0 209.160.42.207
0.0.0.0 209.169.108.217
0.0.0.0 209.17.190.142
0.0.0.0 209.172.32.70
0.0.0.0 209.172.44.78
0.0.0.0 209.172.55.146
0.0.0.0 209.172.57.70
0.0.0.0 209.172.59.193
0.0.0.0 209.172.59.238
0.0.0.0 209.177.157.195
0.0.0.0 209.185.123.179
0.0.0.0 209.185.123.214
0.0.0.0 209.190.31.10
0.0.0.0 209.191.214.142
0.0.0.0 209.197.96.7
0.0.0.0 209.20.64.247
0.0.0.0 209.20.72.46
0.0.0.0 209.20.75.107
0.0.0.0 209.20.78.22
0.0.0.0 209.20.84.99
0.0.0.0 209.20.91.3
0.0.0.0 209.20.93.175
0.0.0.0 209.20.94.22
0.0.0.0 209.200.16.105
0.0.0.0 209.200.36.207
0.0.0.0 209.212.118.135
0.0.0.0 209.216.249.128
0.0.0.0 209.221.140.130
0.0.0.0 209.221.206.114
0.0.0.0 209.236.66.108
0.0.0.0 209.236.66.58
0.0.0.0 209.237.247.213
0.0.0.0 209.237.247.50
0.0.0.0 209.237.247.67
0.0.0.0 209.240.71.9
0.0.0.0 209.246.232.210
0.0.0.0 209.246.232.213
0.0.0.0 209.248.109.108
0.0.0.0 209.249.157.69.available.above.net
0.0.0.0 209.249.180.198.T00973-02.above.net
0.0.0.0 209.249.221.74
0.0.0.0 209.25.231.61
0.0.0.0 209.250.2.254
0.0.0.0 209.44.114.178
0.0.0.0 209.51.131.142
0.0.0.0 209.51.142.194
0.0.0.0 209.51.169.86
0.0.0.0 209.54.94.42
0.0.0.0 209.59.134.195
0.0.0.0 209.59.165.6
0.0.0.0 209.59.181.155
0.0.0.0 209.59.209.188
0.0.0.0 209.6.141.135
0.0.0.0 209.6.141.74
0.0.0.0 209.6.48.211
0.0.0.0 209.6.74.137
0.0.0.0 209.63.57.10
0.0.0.0 209.67.210.203
0.0.0.0 209.67.215.130
0.0.0.0 209.67.216.114
0.0.0.0 209.67.216.210
0.0.0.0 209.67.50.203
0.0.0.0 209.68.40.197
0.0.0.0 209.85.16.10
0.0.0.0 209.85.32.12
0.0.0.0 209.85.42.111
0.0.0.0 209.85.42.114
0.0.0.0 209.85.42.177
0.0.0.0 209.9.228.194
0.0.0.0 209.90.238.252
0.0.0.0 209.97.201.158
0.0.0.0 209.97.207.82
0.0.0.0 209-116-dhcp.agra.unimi.it
0.0.0.0 209-152-220-2.customer.static.ip.paetec.net
0.0.0.0 209-20-75-107.slicehost.net
0.0.0.0 209-6-36-175.c3-0.smr-ubr1.sbo-smr.ma.cable.rcn.com
0.0.0.0 209-6-73-240.c3-0.abr-ubr1.sbo-abr.ma.cable.rcn.com
0.0.0.0 20proxy.com
0.0.0.0 20usevpn.website
0.0.0.0 210.106.12.234
0.0.0.0 210.136.158.72
0.0.0.0 210.155.148.141
0.0.0.0 210.51.187.165
0.0.0.0 210.6.20.185
0.0.0.0 210.6.49.200
0.0.0.0 210.61.100.87.rev.sfr.net
0.0.0.0 210.94.74.66
0.0.0.0 2109ds4-van.0.fullrate.dk
0.0.0.0 211.100.26.157
0.0.0.0 211.115.69.144
0.0.0.0 211.128.180.160
0.0.0.0 211.128.181.76
0.0.0.0 211.133.127.160
0.0.0.0 211.18.159.98
0.0.0.0 211.197.66.31
0.0.0.0 211.249.118.252
0.0.0.0 211.33.82.252
0.0.0.0 211.48.62.46
0.0.0.0 21-121-207-82.ip.ukrtel.net
0.0.0.0 212.1.153.93
0.0.0.0 212.100.230.160
0.0.0.0 212.106.36.73
0.0.0.0 212.108.153.23
0.0.0.0 212.11.202.118
0.0.0.0 212.112.235.78
0.0.0.0 212.112.241.30
0.0.0.0 212.112.241.44
0.0.0.0 212.112.242.159
0.0.0.0 212.112.245.170
0.0.0.0 212.113.107.114
0.0.0.0 212.114.236.209
0.0.0.0 212.114.254.91
0.0.0.0 212.117.160.22
0.0.0.0 212.117.161.66
0.0.0.0 212.117.161.80
0.0.0.0 212.117.162.17
0.0.0.0 212.117.162.192
0.0.0.0 212.117.162.194
0.0.0.0 212.117.162.222
0.0.0.0 212.117.163.21
0.0.0.0 212.117.165.197
0.0.0.0 212.117.170.54
0.0.0.0 212.117.174.60
0.0.0.0 212.117.174.9
0.0.0.0 212.117.175.194
0.0.0.0 212.117.176.90
0.0.0.0 212.117.177.110
0.0.0.0 212.117.177.7
0.0.0.0 212.123.184.81
0.0.0.0 212.124.123.162
0.0.0.0 212.129.72.173
0.0.0.0 212.13.194.142
0.0.0.0 212.13.194.250
0.0.0.0 212.13.195.157
0.0.0.0 212.13.195.235
0.0.0.0 212.13.195.34
0.0.0.0 212.13.195.44
0.0.0.0 212.149.224.18
0.0.0.0 212.150.184.108
0.0.0.0 212.159.112.196
0.0.0.0 212.159.95.115
0.0.0.0 212.164.213.242
0.0.0.0 212.17.102.77
0.0.0.0 212.17.88.190
0.0.0.0 212.181.174.218
0.0.0.0 212.183.46.217
0.0.0.0 212.183.57.223
0.0.0.0 212.185.224.228
0.0.0.0 212.185.227.134
0.0.0.0 212.185.232.75
0.0.0.0 212.186.195.69
0.0.0.0 212.186.197.146
0.0.0.0 212.194.32.144
0.0.0.0 212.195.191.32
0.0.0.0 212.195.85.93
0.0.0.0 212.2.145.187
0.0.0.0 212.20.141.66
0.0.0.0 212.204.40.86
0.0.0.0 212.220.105.156
0.0.0.0 212.227.127.231
0.0.0.0 212.227.137.24
0.0.0.0 212.227.34.3
0.0.0.0 212.227.83.84
0.0.0.0 212.232.68.122
0.0.0.0 212.243.190.49
0.0.0.0 212.25.37.124
0.0.0.0 212.255.36.107
0.0.0.0 212.255.42.204
0.0.0.0 212.28.16.250
0.0.0.0 212.28.72.39
0.0.0.0 212.30.220.181
0.0.0.0 212.37-191-128.fiber.lynet.no
0.0.0.0 212.40.171.22
0.0.0.0 212.40.172.22
0.0.0.0 212.40.43.26
0.0.0.0 212.42.236.140
0.0.0.0 212.43.82.138
0.0.0.0 212.43.82.248
0.0.0.0 212.51.181.241
0.0.0.0 212.54.19.220
0.0.0.0 212.58.108.91
0.0.0.0 212.62.19.139
0.0.0.0 212.64.10.17
0.0.0.0 212.64.12.108
0.0.0.0 212.64.32.68
0.0.0.0 212.7.194.71
0.0.0.0 212.74.233.42
0.0.0.0 212.74.233.43
0.0.0.0 212.74.254.243
0.0.0.0 212.75.37.82
0.0.0.0 212.80.18.43
0.0.0.0 212.80.74.98
0.0.0.0 212.85.155.2
0.0.0.0 212.85.158.24
0.0.0.0 212.85.88.229
0.0.0.0 212.87.166.112
0.0.0.0 212.9.161.75
0.0.0.0 212.92.23.100
0.0.0.0 212.95.39.82
0.0.0.0 212.96.54.84
0.0.0.0 212-127-170-159.cable.quicknet.nl
0.0.0.0 212-149-222-235.bb.dnainternet.fi
0.0.0.0 212-178-13-68.broadband.tenet.odessa.ua
0.0.0.0 212186197146.klafu.surfer.at
0.0.0.0 212-75-238-114.broadband.sbor.net
0.0.0.0 213.100.174.48
0.0.0.0 213.100.73.218
0.0.0.0 213.100.97.49
0.0.0.0 213.103.192.115
0.0.0.0 213.103.195.84
0.0.0.0 213.103.212.59
0.0.0.0 213.105.121.219
0.0.0.0 213.108.105.129
0.0.0.0 213.108.105.253
0.0.0.0 213.109.88.43
0.0.0.0 213.109.90.22
0.0.0.0 213.112.111.205
0.0.0.0 213.112.66.171
0.0.0.0 213.113.17.19
0.0.0.0 213.114.144.240
0.0.0.0 213.114.145.50
0.0.0.0 213.114.148.131
0.0.0.0 213.115.239.118
0.0.0.0 213.128.138.201
0.0.0.0 213.131.252.91
0.0.0.0 213.136.96.10
0.0.0.0 213.141.129.14
0.0.0.0 213.148.158.130
0.0.0.0 213.149.25.64
0.0.0.0 213.151.89.102
0.0.0.0 213.152.174.190
0.0.0.0 213.152.40.41
0.0.0.0 213.152.40.44
0.0.0.0 213.154.227.205
0.0.0.0 213.154.229.27
0.0.0.0 213.163.64.43
0.0.0.0 213.163.65.50
0.0.0.0 213.165.81.179
0.0.0.0 213.166.196.69
0.0.0.0 213.168.118.88
0.0.0.0 213.168.76.105
0.0.0.0 213.170.70.141
0.0.0.0 213.171.218.23
0.0.0.0 213.171.218.24
0.0.0.0 213.171.218.80
0.0.0.0 213.179.57.164
0.0.0.0 213.184.241.53
0.0.0.0 213.185.227.85
0.0.0.0 213.186.121.4
0.0.0.0 213.191.105.54
0.0.0.0 213.196.213.41
0.0.0.0 213.196.219.153
0.0.0.0 213.196.244.1
0.0.0.0 213.200.180.193
0.0.0.0 213.203.245.155
0.0.0.0 213.209.90.15
0.0.0.0 213.21.51.27
0.0.0.0 213.21.74.197
0.0.0.0 213.211.234.27
0.0.0.0 213.218.162.240
0.0.0.0 213.218.162.244
0.0.0.0 213.219.133.5.adsl.static.edpnet.net
0.0.0.0 213.220.233.230
0.0.0.0 213.221.142.46
0.0.0.0 213.230.203.134
0.0.0.0 213.239.141.7
0.0.0.0 213.239.192.229
0.0.0.0 213.239.205.148
0.0.0.0 213.239.206.110
0.0.0.0 213.239.206.84
0.0.0.0 213.239.213.4
0.0.0.0 213.239.219.249
0.0.0.0 213.239.220.43
0.0.0.0 213.239.221.112
0.0.0.0 213.239.234.158
0.0.0.0 213.239.234.50
0.0.0.0 213.245.10.103
0.0.0.0 213.245.10.56
0.0.0.0 213.245.10.79
0.0.0.0 213.245.172.109
0.0.0.0 213.245.186.165
0.0.0.0 213.246.51.24
0.0.0.0 213.247.64.22
0.0.0.0 213.247.98.204
0.0.0.0 213.251.135.49
0.0.0.0 213.251.167.55
0.0.0.0 213.251.170.205
0.0.0.0 213.251.185.24
0.0.0.0 213.37.128.244
0.0.0.0 213.37.30.155
0.0.0.0 213.46.138.76
0.0.0.0 213.46.88.109
0.0.0.0 213.47.131.149
0.0.0.0 213.47.176.182
0.0.0.0 213.47.179.83
0.0.0.0 213.47.237.232
0.0.0.0 213.49.111.122
0.0.0.0 213.49.111.47
0.0.0.0 213.49.89.172
0.0.0.0 213.60.56.86
0.0.0.0 213.64.155.253
0.0.0.0 213.65.174.170
0.0.0.0 213.65.182.109
0.0.0.0 213.65.219.13
0.0.0.0 213.66.126.14
0.0.0.0 213.89.173.127
0.0.0.0 213.89.243.25
0.0.0.0 213.89.56.26
0.0.0.0 213.9.93.174
0.0.0.0 213.93.98.86
0.0.0.0 213.98.16.46
0.0.0.0 213.98.186.168
0.0.0.0 213-130-246-228.kymp.net
0.0.0.0 213-227-244-105.static.vega-ua.net
0.0.0.0 213-239-218-147.clients.your-server.de
0.0.0.0 213-241-18-75.ip.netia.com.pl
0.0.0.0 213-65-180-228-no181.tbcn.telia.com
0.0.0.0 214.13.190.195.unknown.SteepHost.Net
0.0.0.0 214.84-49-243.nextgentel.com
0.0.0.0 216.104.120.161
0.0.0.0 216.110.217.24
0.0.0.0 216.115.3.26
0.0.0.0 216.117.140.67
0.0.0.0 216.119.149.174.static.midphase.com
0.0.0.0 216.120.255.16
0.0.0.0 216.121.104.20
0.0.0.0 216.121.179.157
0.0.0.0 216.127.66.87
0.0.0.0 216.127.72.7
0.0.0.0 216.128.72.54
0.0.0.0 216.131.94.132
0.0.0.0 216.133.73.152
0.0.0.0 216.133.73.216
0.0.0.0 216.139.227.111
0.0.0.0 216.15.59.26
0.0.0.0 216.161.238.157
0.0.0.0 216.162.77.97
0.0.0.0 216.165.183.182
0.0.0.0 216.17.105.203
0.0.0.0 216.17.108.63
0.0.0.0 216.17.109.52
0.0.0.0 216.17.110.181
0.0.0.0 216.17.179.49
0.0.0.0 216.17.99.43
0.0.0.0 216.180.128.58
0.0.0.0 216.180.128.59
0.0.0.0 216.180.243.250
0.0.0.0 216.182.183.98
0.0.0.0 216.182.183.99
0.0.0.0 216.182.184.186
0.0.0.0 216.182.184.187
0.0.0.0 216.183.51.141
0.0.0.0 216.185.128.151
0.0.0.0 216.187.103.169
0.0.0.0 216.188.92.153
0.0.0.0 216.195.133.27
0.0.0.0 216.218.193.164
0.0.0.0 216.218.223.116
0.0.0.0 216.219.87.248
0.0.0.0 216.219.94.122
0.0.0.0 216.22.24.21
0.0.0.0 216.22.25.123
0.0.0.0 216.22.26.46
0.0.0.0 216.224.124.114
0.0.0.0 216.227.209.54
0.0.0.0 216.227.91.90
0.0.0.0 216.230.237.92
0.0.0.0 216.231.135.117
0.0.0.0 216.231.135.28
0.0.0.0 216.231.3.167
0.0.0.0 216.231.38.106
0.0.0.0 216.234.172.248
0.0.0.0 216.239.37.99
0.0.0.0 216.239.39.99
0.0.0.0 216.239.57.99
0.0.0.0 216.24.174.245
0.0.0.0 216.24.192.119
0.0.0.0 216.24.197.39
0.0.0.0 216.24.199.158
0.0.0.0 216.240.132.94
0.0.0.0 216.240.133.186
0.0.0.0 216.240.139.40
0.0.0.0 216.240.157.43
0.0.0.0 216.243.49.50
0.0.0.0 216.243.8.154
0.0.0.0 216.246.7.67
0.0.0.0 216.250.166.196
0.0.0.0 216.251.191.26
0.0.0.0 216.254.20.120
0.0.0.0 216.255.183.235
0.0.0.0 216.32.66.42
0.0.0.0 216.32.72.219
0.0.0.0 216.32.73.138
0.0.0.0 216.32.85.170
0.0.0.0 216.32.85.250
0.0.0.0 216.32.86.250
0.0.0.0 216.32.88.18
0.0.0.0 216.32.89.234
0.0.0.0 216.34.131.135
0.0.0.0 216.36.146.18
0.0.0.0 216.40.225.203
0.0.0.0 216.40.225.59
0.0.0.0 216.40.33.117
0.0.0.0 216.40.33.31
0.0.0.0 216.52.184.240
0.0.0.0 216.55.136.90
0.0.0.0 216.55.170.5
0.0.0.0 216.55.186.22
0.0.0.0 216.59.6.68
0.0.0.0 216.65.106.130
0.0.0.0 216.66.137.194
0.0.0.0 216.66.144.150
0.0.0.0 216.66.174.88
0.0.0.0 216.66.19.10
0.0.0.0 216.66.21.178
0.0.0.0 216.66.21.179
0.0.0.0 216.66.21.180
0.0.0.0 216.66.81.36
0.0.0.0 216.75.54.50
0.0.0.0 216.8.177.28
0.0.0.0 216.80.139.30
0.0.0.0 216.80.7.12
0.0.0.0 216.81.70.64
0.0.0.0 216.86.146.10
0.0.0.0 216.86.152.111
0.0.0.0 216.86.153.46
0.0.0.0 216.86.61.205
0.0.0.0 216.92.19.171
0.0.0.0 216.92.58.178
0.0.0.0 216.98.141.250
0.0.0.0 217.10.10.194
0.0.0.0 217.112.91.213
0.0.0.0 217.114.156.169
0.0.0.0 217.114.211.20
0.0.0.0 217.114.63.128
0.0.0.0 217.115.137.220
0.0.0.0 217.115.137.221
0.0.0.0 217.115.137.222
0.0.0.0 217.116.195.20
0.0.0.0 217.116.195.24
0.0.0.0 217.119.41.133
0.0.0.0 217.119.57.19
0.0.0.0 217.122.219.126
0.0.0.0 217.13.196.70
0.0.0.0 217.13.197.5
0.0.0.0 217.14.8.58
0.0.0.0 217.148.84.179
0.0.0.0 217.148.84.180
0.0.0.0 217.15.23.215
0.0.0.0 217.154.206.60
0.0.0.0 217.155.230.229
0.0.0.0 217.157.1.202
0.0.0.0 217.159.134.16
0.0.0.0 217.160.169.202
0.0.0.0 217.160.215.244
0.0.0.0 217.160.221.7
0.0.0.0 217.160.243.108
0.0.0.0 217.162.255.237
0.0.0.0 217.162.33.44
0.0.0.0 217.162.39.116
0.0.0.0 217.170.192.139
0.0.0.0 217.171.201.227
0.0.0.0 217.172.162.153
0.0.0.0 217.172.179.146
0.0.0.0 217.172.181.161
0.0.0.0 217.172.182.26
0.0.0.0 217.172.183.219
0.0.0.0 217.172.186.125
0.0.0.0 217.18.244.214
0.0.0.0 217.186.102.186
0.0.0.0 217.186.142.186
0.0.0.0 217.187.16.199
0.0.0.0 217.191.252.178
0.0.0.0 217.195.114.101
0.0.0.0 217.196.69.200
0.0.0.0 217.197.121.151
0.0.0.0 217.20.114.254
0.0.0.0 217.20.117.240
0.0.0.0 217.20.126.133
0.0.0.0 217.20.127.15
0.0.0.0 217.20.182.193
0.0.0.0 217.201.15.237
0.0.0.0 217.208.214.183
0.0.0.0 217.208.215.26
0.0.0.0 217.208.70.200
0.0.0.0 217.209.84.196
0.0.0.0 217.210.250.170
0.0.0.0 217.211.14.99
0.0.0.0 217.211.78.184
0.0.0.0 217.216.167.86
0.0.0.0 217.23.10.33
0.0.0.0 217.23.165.13
0.0.0.0 217.233.222.97
0.0.0.0 217.234.146.12
0.0.0.0 217.236.16.233
0.0.0.0 217.236.238.94
0.0.0.0 217.246.13.113
0.0.0.0 217.25.229.222
0.0.0.0 217.253.13.144
0.0.0.0 217.253.147.215
0.0.0.0 217.254.102.26
0.0.0.0 217.254.104.62
0.0.0.0 217.36.49.100
0.0.0.0 217.43.117.202
0.0.0.0 217.54.240.11
0.0.0.0 217.62-99-8.dynamic.clientes.euskaltel.es
0.0.0.0 217.67.76.134
0.0.0.0 217.70.188.41
0.0.0.0 217.70.189.145
0.0.0.0 217.71.226.227
0.0.0.0 217.76.120.91
0.0.0.0 217.78.4.88
0.0.0.0 217.79.182.95
0.0.0.0 217.79.189.236
0.0.0.0 217.79.231.13
0.0.0.0 217.81.249.16
0.0.0.0 217.83.20.119
0.0.0.0 217.84.30.29
0.0.0.0 217.84.62.113
0.0.0.0 217.86.114.53
0.0.0.0 217.88.133.226
0.0.0.0 217.88.135.164
0.0.0.0 217-162-124-162.dynamic.hispeed.ch
0.0.0.0 217-162-236-119.dynamic.hispeed.ch
0.0.0.0 218.102.110.106
0.0.0.0 218.103.198.95
0.0.0.0 218.153.172.61
0.0.0.0 218.216.67.41
0.0.0.0 218.22.21.20
0.0.0.0 218.222.244.157
0.0.0.0 218.224.59.165
0.0.0.0 218.253.106.49
0.0.0.0 218.254.144.206
0.0.0.0 219.110.30.228
0.0.0.0 219.110.31.172
0.0.0.0 219.110.31.188
0.0.0.0 219.111.2.91
0.0.0.0 219.144.196.226
0.0.0.0 219.144.196.230
0.0.0.0 219.153.32.32
0.0.0.0 219.153.42.89
0.0.0.0 219.162.236.88
0.0.0.0 219.163.200.72
0.0.0.0 219.196.212.2
0.0.0.0 219.74.102.119
0.0.0.0 219.84.64.174
0.0.0.0 219-89-124-52.adsl.xtra.co.nz
0.0.0.0 219-90-171-133.ip.adam.com.au
0.0.0.0 21proxy.com
0.0.0.0 220.0.231.71
0.0.0.0 220.130.2.220
0.0.0.0 220.133.42.47
0.0.0.0 220.136.83.98
0.0.0.0 220.136.87.59
0.0.0.0 220.137.134.77
0.0.0.0 220.157.207.137
0.0.0.0 220.194.60.106
0.0.0.0 220.210.17.177
0.0.0.0 220.233.119.182
0.0.0.0 220.233.36.109
0.0.0.0 220.233.5.169
0.0.0.0 220.235.36.182
0.0.0.0 220.244.147.190
0.0.0.0 220.244.220.35
0.0.0.0 220.244.75.244
0.0.0.0 220.244.8.102
0.0.0.0 220.253.194.145
0.0.0.0 220.255.193.239
0.0.0.0 220.97.187.47
0.0.0.0 220.97.188.246
0.0.0.0 220-135-200-28.HINET-IP.hinet.net
0.0.0.0 220-203.203-62.cust.bluewin.ch
0.0.0.0 220-245-253-195.tpgi.com.au
0.0.0.0 221.118.48.48
0.0.0.0 221.127.41.60
0.0.0.0 221.184.124.50
0.0.0.0 221.212.177.97
0.0.0.0 222.106.131.59
0.0.0.0 222.122.156.124
0.0.0.0 222.151.212.201
0.0.0.0 222.166.181.1
0.0.0.0 222.166.181.104
0.0.0.0 222.166.181.105
0.0.0.0 222.166.181.109
0.0.0.0 222.166.181.111
0.0.0.0 222.166.181.113
0.0.0.0 222.166.181.114
0.0.0.0 222.166.181.117
0.0.0.0 222.166.181.122
0.0.0.0 222.166.181.125
0.0.0.0 222.166.181.130
0.0.0.0 222.166.181.131
0.0.0.0 222.166.181.134
0.0.0.0 222.166.181.136
0.0.0.0 222.166.181.140
0.0.0.0 222.166.181.143
0.0.0.0 222.166.181.148
0.0.0.0 222.166.181.150
0.0.0.0 222.166.181.155
0.0.0.0 222.166.181.158
0.0.0.0 222.166.181.16
0.0.0.0 222.166.181.161
0.0.0.0 222.166.181.167
0.0.0.0 222.166.181.169
0.0.0.0 222.166.181.173
0.0.0.0 222.166.181.179
0.0.0.0 222.166.181.184
0.0.0.0 222.166.181.193
0.0.0.0 222.166.181.205
0.0.0.0 222.166.181.209
0.0.0.0 222.166.181.217
0.0.0.0 222.166.181.218
0.0.0.0 222.166.181.231
0.0.0.0 222.166.181.234
0.0.0.0 222.166.181.24
0.0.0.0 222.166.181.242
0.0.0.0 222.166.181.243
0.0.0.0 222.166.181.254
0.0.0.0 222.166.181.34
0.0.0.0 222.166.181.51
0.0.0.0 222.166.181.59
0.0.0.0 222.166.181.65
0.0.0.0 222.166.181.7
0.0.0.0 222.166.181.73
0.0.0.0 222.166.181.74
0.0.0.0 222.166.181.78
0.0.0.0 222.166.181.87
0.0.0.0 222.166.181.90
0.0.0.0 222.166.181.96
0.0.0.0 222.166.181.97
0.0.0.0 222.190.96.25
0.0.0.0 222.6.21.49
0.0.0.0 222.66.5.205
0.0.0.0 222.88.133.65
0.0.0.0 222-155-112-70.jetstream.xtra.co.nz
0.0.0.0 2-225-153-164.ip176.fastwebnet.it
0.0.0.0 223.223.175.2
0.0.0.0 2-230-142-60.ip202.fastwebnet.it
0.0.0.0 2-230-8-6.ip199.fastwebnet.it
0.0.0.0 2-236-6-228.ip231.fastwebnet.it
0.0.0.0 2-238-68-62.ip242.fastwebnet.it
0.0.0.0 225-002.netfront.net
0.0.0.0 2255.info
0.0.0.0 227.255.91.91.rev.sfr.net
0.0.0.0 22proxy.com
0.0.0.0 23-25-135-9.seattle.securityinnovation.com
0.0.0.0 235.10.45.31.customer.cdi.no
0.0.0.0 237.97.76.188.dynamic.jazztel.es
0.0.0.0 23proxy.com
0.0.0.0 24.1.225.89
0.0.0.0 24.1.38.168
0.0.0.0 24.106.191.235
0.0.0.0 24.107.128.143
0.0.0.0 24.11.54.21
0.0.0.0 24.112.213.203
0.0.0.0 24.113.97.27
0.0.0.0 24.116.123.100
0.0.0.0 24.117.116.20
0.0.0.0 24.118.83.93
0.0.0.0 24.119.92.63
0.0.0.0 24.12.189.59
0.0.0.0 24.121.91.203
